artist_id,name,genres,popularity,followers,spotify_url
6IdtcAwaNVAggwd6sCKgTI,Zoé,"rock en español,mexican rock,mexican indie,latin alternative,latin indie,latin rock",76,6916482,https://open.spotify.com/artist/6IdtcAwaNVAggwd6sCKgTI
6XyY86QOPPrYVGvF9ch6wz,Linkin Park,"nu metal,rap metal,rock,alternative metal",90,29698741,https://open.spotify.com/artist/6XyY86QOPPrYVGvF9ch6wz
1GImnM7WYVp95431ypofy9,Caifanes,"rock en español,mexican rock,latin rock,latin alternative,rock urbano",75,4506935,https://open.spotify.com/artist/1GImnM7WYVp95431ypofy9
53XhwfbYqKCa1cC15pYq2q,Imagine Dragons,Otros,88,57041125,https://open.spotify.com/artist/53XhwfbYqKCa1cC15pYq2q
7okwEbXzyT2VffBmyQBWLz,Maná,"rock en español,latin rock,mexican rock,latin pop",79,12777648,https://open.spotify.com/artist/7okwEbXzyT2VffBmyQBWLz
7Ln80lUS6He07XvHI8qqHH,Arctic Monkeys,"indie,garage rock",88,29896680,https://open.spotify.com/artist/7Ln80lUS6He07XvHI8qqHH
2QWIScpFDNxmS6ZEMIUvgm,Julieta Venegas,"latin pop,latin rock",76,2947408,https://open.spotify.com/artist/2QWIScpFDNxmS6ZEMIUvgm
3YQKmKGau1PzlVlkL1iodx,Twenty One Pilots,Otros,85,25301841,https://open.spotify.com/artist/3YQKmKGau1PzlVlkL1iodx
1dfeR4HaWDbWqFHLkxsg1d,Queen,"classic rock,rock,glam rock",86,53681135,https://open.spotify.com/artist/1dfeR4HaWDbWqFHLkxsg1d
3WrFJ7ztbogyGnTHbHJFl2,The Beatles,"classic rock,psychedelic rock",86,29801315,https://open.spotify.com/artist/3WrFJ7ztbogyGnTHbHJFl2
1hcdI2N1023RvSwLzTtdsp,Natalia Lafourcade,"latin folk,bolero,latin indie,latin alternative",75,5064217,https://open.spotify.com/artist/1hcdI2N1023RvSwLzTtdsp
1ZdhAl62G6ZlEKqIwUAfZR,Enjambre,"mexican indie,rock en español,mexican rock,latin indie,latin rock,latin alternative",73,1770901,https://open.spotify.com/artist/1ZdhAl62G6ZlEKqIwUAfZR
3AA28KZvwAUcZuOKwyblJQ,Gorillaz,Otros,83,13225776,https://open.spotify.com/artist/3AA28KZvwAUcZuOKwyblJQ
0UWZUmn7sybxMCqrw9tGa7,Juanes,"latin pop,colombian pop,rock en español",77,5280250,https://open.spotify.com/artist/0UWZUmn7sybxMCqrw9tGa7
2aqFBHOpM9uIgBpUsdq09x,Siddhartha,"mexican indie,latin indie,latin alternative,rock en español",71,1424367,https://open.spotify.com/artist/2aqFBHOpM9uIgBpUsdq09x
4uqzzJg3ww5eH7IgGV7DMT,Bunbury,"rock en español,latin rock,mexican rock",73,2914338,https://open.spotify.com/artist/4uqzzJg3ww5eH7IgGV7DMT
4TK1gDgb7QKoPFlzRrBRgR,Los Enanitos Verdes,"rock en español,latin rock,argentine rock,mexican rock,latin alternative",75,4836300,https://open.spotify.com/artist/4TK1gDgb7QKoPFlzRrBRgR
60uh2KYYSCqAgJNxcU4DA0,Hombres G,"rock en español,latin rock,mexican rock",73,4821830,https://open.spotify.com/artist/60uh2KYYSCqAgJNxcU4DA0
4Z8W4fKeB5YxbusRsdQVPb,Radiohead,"art rock,alternative rock",86,11963968,https://open.spotify.com/artist/4Z8W4fKeB5YxbusRsdQVPb
5oYHL2SijkMY52gKIhYJNb,Elefante,"rock en español,latin rock,mexican rock,latin pop",71,2383028,https://open.spotify.com/artist/5oYHL2SijkMY52gKIhYJNb
2ye2Wgw4gimLv2eAKyk1NB,Metallica,"metal,thrash metal,rock,heavy metal,hard rock",84,30501569,https://open.spotify.com/artist/2ye2Wgw4gimLv2eAKyk1NB
77SW9BnxLY8rJ0RciFqkHh,The Neighbourhood,Otros,85,20171976,https://open.spotify.com/artist/77SW9BnxLY8rJ0RciFqkHh
4tZwfgrHOc3mvqYlEYSvVi,Daft Punk,"french house,electronic,electro",83,10606097,https://open.spotify.com/artist/4tZwfgrHOc3mvqYlEYSvVi
7An4yvF7hDYDolN4m5zKBp,Soda Stereo,"rock en español,latin rock,argentine rock,latin alternative",76,9670749,https://open.spotify.com/artist/7An4yvF7hDYDolN4m5zKBp
4ClsVDy2g7RKSSlvq8cF6d,León Larregui,"rock en español,mexican indie,latin indie,latin alternative",71,2645089,https://open.spotify.com/artist/4ClsVDy2g7RKSSlvq8cF6d
11mqrDSFRRz8g0Wb3syJj5,Panteon Rococo,"ska,mexican ska,rock en español,mexican rock,rock urbano,latin alternative",67,2908862,https://open.spotify.com/artist/11mqrDSFRRz8g0Wb3syJj5
4OiCK9NnTWhakDIG57uBUA,Inspector,"ska,mexican ska,rock en español,mexican rock,rock urbano",67,1661760,https://open.spotify.com/artist/4OiCK9NnTWhakDIG57uBUA
7plUpXSFcSJUZSiZAoXqr1,Ximena Sariñana,"latin indie,mexican indie,latin alternative",68,1592624,https://open.spotify.com/artist/7plUpXSFcSJUZSiZAoXqr1
5NNlkZBrBpOJ7C11JwVxIj,PXNDX,"rock en español,mexican rock,latin rock",69,1636815,https://open.spotify.com/artist/5NNlkZBrBpOJ7C11JwVxIj
27Owkm4TGlMqb0BqaEt3PW,Molotov,"rock en español,mexican rock,latin rock,ska,latin alternative,mexican hip hop,latin hip hop",68,2413238,https://open.spotify.com/artist/27Owkm4TGlMqb0BqaEt3PW
5BMgsAFg8rZQc3tqs5BB8G,Mecano,"rock en español,latin pop",69,2014224,https://open.spotify.com/artist/5BMgsAFg8rZQc3tqs5BB8G
3qAPxVwIQRBuz5ImPUxpZT,Heroes Del Silencio,"rock en español,latin rock,mexican rock,latin alternative",69,2840162,https://open.spotify.com/artist/3qAPxVwIQRBuz5ImPUxpZT
2z3KntXLyEF5Lvz1kpdBoA,Caloncho,"latin indie,mexican indie,latin alternative",66,893749,https://open.spotify.com/artist/2z3KntXLyEF5Lvz1kpdBoA
